,pll
id_324,-7.6980243
id_325,-1.3365748
id_326,-4.27615
id_327,-3.852754
id_328,-2.759614
id_329,-4.2835536
id_330,-5.521944
id_331,-2.6724584
id_332,-1.8248096
id_333,-3.353602
id_334,-1.7639053
id_335,-8.512131
id_336,-1.6500335
id_337,-4.9041786
id_338,-2.6508842
id_339,-4.7997074
id_340,-1.2027824
id_341,-4.5126395
id_342,-2.8277123
id_343,-5.8262734
id_344,-3.9105124
id_345,-7.1712236
id_346,-6.078334
id_347,-2.404955
id_348,-0.6161199
id_349,-3.9153776
id_350,-7.165696
id_351,-1.527189
id_352,-6.583885
id_353,-2.7079754
id_354,-8.110535
id_355,-4.7817397
id_356,-5.2751436
id_357,-3.03338
id_358,-4.7515106
id_359,-1.4146676
id_360,-3.7070537
id_361,-5.385436
id_362,-8.767235
id_363,-3.3808556
id_364,-5.30577
id_365,-8.801293
id_366,-8.754175
id_367,-5.0404854
id_368,-7.291348
id_369,-8.527494
id_370,-7.7822957
id_371,-2.817964
id_372,-6.0088205
id_373,-6.4712133
id_374,-4.40156
id_375,-7.3292694
id_376,-6.129937
id_377,-8.477041
id_378,-7.6000834
id_379,-7.628627
id_380,-1.9919624
id_381,-6.2159815
id_382,-3.9694974
id_383,-4.621334
id_384,-3.664726
id_385,-3.6192434
id_386,-1.882678
id_387,-5.080557
id_388,-6.0816317
id_389,-2.515776
id_390,-4.909671
id_391,-3.8901126
id_392,-2.5389152
id_393,-3.2781508
id_394,-4.164424
id_395,-2.2393696
id_396,-5.3041296
id_397,-1.533454
id_398,-5.411187
id_399,0.27371407
id_400,-5.833905
id_401,0.077572346
id_402,0.4502325
id_403,-0.9935148
id_404,-4.005272
id_405,-2.9610865
id_406,-1.7610323
id_407,-0.74617696
id_408,-3.5658972
id_409,-2.553305
id_410,-0.61294484
id_411,-1.4748483
id_412,-0.35886884
id_413,-1.7700205
id_414,-0.19436145
id_415,-5.8716583
id_416,-1.6623857
id_417,-4.0989065
id_418,-3.2434998
id_419,-6.604294
id_420,-3.447094
id_421,-1.8588307
id_422,-2.5097775
id_423,-7.126257
id_424,-6.4873295
id_425,-3.9552546
id_426,-3.5144181
id_427,-7.2926445
id_428,-5.6144943
id_429,-1.6868482
id_430,-3.4264379
id_431,-5.5385265
id_432,-3.204444
id_433,-0.1518569
id_434,-8.306717
id_435,-6.665273
id_436,-6.2598896
id_437,-5.8334403
id_438,-10.027061
id_439,-4.9940233
id_440,-3.5133944
id_441,-8.695072
id_442,-10.413259
id_443,-6.353602
id_444,-6.14895
id_445,-7.348832
id_446,-6.9246287
id_447,-3.86947
id_448,-5.5051064
id_449,-8.0290365
id_450,-5.441475
id_451,-6.026327
id_452,-6.817353
id_453,-9.915281
id_454,-9.162104
id_455,-9.259478
id_456,-0.4857198
id_457,-5.538806
id_458,0.28483653
id_459,-1.1101986
id_460,-2.786416
id_461,-5.0776663
id_462,-3.9388075
id_463,-2.113011
id_464,-3.456975
id_465,-2.6950927
id_466,-1.4129821
id_467,-0.31325924
id_468,-5.6279497
id_469,-1.895878
id_470,-0.22688437
id_471,-1.3664099
id_472,-5.638074
id_473,-2.823103
id_474,-4.6310825
id_475,-0.95441675
id_476,-4.6535206
id_477,-1.2708347
id_478,-4.0077066
id_479,-3.1899898
id_480,-2.5763338
id_481,-2.3198636
id_482,-1.9866569
id_483,-1.321106
id_484,-0.4283893
id_485,-2.7975395
id_486,-0.63008475
id_487,-1.3993897
id_488,-1.298248
id_489,-1.0367105
id_490,0.3751123
id_491,-2.8750966
id_492,0.59027505
id_493,-2.5150144
id_494,-1.1523132
id_495,-5.6602077
id_496,-2.5091238
id_497,-3.2220368
id_498,-1.8357043
id_499,-2.9073572
id_500,-0.5017042
id_501,-1.6225545
id_502,-2.0504582
id_503,-2.9308586
id_504,-2.787527
id_505,-1.8787746
id_506,-4.5635996
id_507,-0.8692279
id_508,-0.6578028
id_509,-0.90253615
id_510,-4.1622305
id_511,-0.83823895
id_512,-3.4407787
id_513,0.20567036
id_514,-5.1685915
id_515,-0.8564105
id_516,-2.3201792
id_517,-0.29192972
id_518,-5.007416
id_519,-3.5231178
id_520,-2.3691149
id_521,-2.725784
id_522,-4.0464306
id_523,-3.7963521
id_524,-1.8828559
id_525,-0.77562046
id_526,-6.5202208
id_527,-2.341847
id_528,-0.8933835
id_529,-6.065734
id_530,-2.9340103
id_531,-4.329726
id_532,-1.2759552
id_533,-3.336247
id_534,-2.4313831
id_535,-2.0870929
id_536,-2.1972322
id_537,-0.5717473
id_538,0.66227233
id_539,-2.0998182
id_540,-2.354198
id_541,-0.07767868
id_542,-1.7151322
id_543,-1.5554748
id_544,-3.9161663
id_545,-0.8189316
id_546,-0.76859426
id_547,-1.899941
id_548,-1.377902
id_549,-0.66080904
id_550,-0.07823753
id_551,-4.5275745
id_552,-5.730664
id_553,-6.4589033
id_554,-6.097378
id_555,-4.8834534
id_556,-6.2953467
id_557,-8.225665
id_558,-2.3078327
id_559,-2.7417161
id_560,-6.5078683
id_561,-4.761302
id_562,-3.4178615
id_563,-3.7931614
id_564,-8.3902445
id_565,-5.024085
id_566,-6.7535925
id_567,-7.3171964
id_568,-7.7145643
id_569,-5.2944374
id_570,0.8118644
id_571,-4.667514
id_572,-1.8647022
id_573,-2.4958122
id_574,-0.99908566
id_575,-5.741748
id_576,-2.7924783
id_577,-4.546076
id_578,-3.883417
id_579,-4.722677
id_580,-3.241862
id_581,-3.2911432
id_582,-3.2111518
id_583,-0.9683926
id_584,-4.3332214
id_585,-1.9115345
id_586,-7.9350586
id_587,-2.8884857
id_588,-6.404784
id_589,-1.6176167
id_590,-5.8527226
id_591,2.4600039
id_592,-1.5514474
id_593,-3.9667702
id_594,-4.2519403
id_595,-1.5862837
id_596,-2.1618786
id_597,-4.480601
id_598,-3.4184508
id_599,0.1808672
id_600,-1.7219086
id_601,-5.7164216
id_602,-1.4831605
id_603,-3.3275185
id_604,-1.5328188
id_605,-5.7785363
id_606,-3.433888
id_607,-2.853673
id_608,-6.54714
id_609,-10.879574
id_610,-3.6130705
id_611,-8.585687
id_612,-10.249987
id_613,-8.644821
id_614,-8.230565
id_615,-6.9973354
id_616,-8.415093
id_617,-8.372812
id_618,-7.9373736
id_619,-5.830362
id_620,-12.731036
id_621,-8.289654
id_622,-9.147057
id_623,-7.8243527
id_624,-11.826714
id_625,-7.82689
id_626,-9.766099
id_627,-5.7402906
id_628,-6.476863
id_629,-8.167571
id_630,-8.556272
id_631,-7.4053993
id_632,-7.859886
id_633,-6.7105412
id_634,-5.655828
id_635,-5.5233054
id_636,-7.7563515
id_637,-6.110363
id_638,-6.660536
id_639,-5.929861
id_640,-6.575606
id_641,-5.229895
id_642,-5.399537
id_643,-8.082865
id_644,-6.238093
id_645,-7.775598
id_646,-9.831533
id_647,-9.216502
id_648,-13.891123
id_649,-14.476063
id_650,-13.134538
id_651,-7.7018228
id_652,-9.025898
id_653,-14.633453
id_654,-6.0820923
id_655,-3.311914
id_656,-11.557042
id_657,-10.116694
id_658,-13.367509
id_659,-9.547245
id_660,-12.291083
id_661,-10.469869
id_662,-8.534908
id_663,-6.845112
id_664,-6.349407
id_665,-0.012951374
id_666,-7.4948874
id_667,-8.9584875
id_668,-10.480048
id_669,-5.583419
id_670,-8.796128
id_671,-8.869091
id_672,-7.6023407
id_673,-10.904743
id_674,-9.390157
id_675,-6.7449894
id_676,-9.297039
id_677,-7.675105
id_678,-3.4756835
id_679,-8.700192
id_680,-5.811863
id_681,-10.462008
id_682,-6.06036
id_683,-9.074104
id_684,-7.7282414
id_685,-8.446918
id_686,-9.989346
id_687,-13.489834
id_688,-10.756504
id_689,-4.4824715
id_690,-5.237065
id_691,-8.77557
id_692,-11.228981
id_693,-2.3184004
id_694,-8.953346
id_695,-7.1606755
id_696,-10.254941
id_697,-6.6705647
id_698,-10.207758
id_699,-6.3028035
id_700,-10.249768
id_701,-6.1404967
id_702,-7.4415207
id_703,-2.3453102
id_704,4.3564086
id_705,-3.8824544
id_706,-5.0687013
id_707,-4.9364543
id_708,-5.1709733
id_709,-7.4229217
id_710,-5.927711
id_711,-4.4859786
id_712,-3.2966223
id_713,0.097700596
id_714,-4.0041404
id_715,-10.029528
id_716,-3.105434
id_717,-5.984074
id_718,-5.736016
id_719,-7.426332
id_720,-5.1502614
id_721,-4.559445
id_722,-6.1598525
id_723,-9.143438
id_724,-14.264911
id_725,-12.578475
id_726,-8.094609
id_727,-10.996004
id_728,-15.775752
id_729,-14.856117
id_730,-15.778325
id_731,-15.845032
id_732,-11.221168
id_733,-10.812677
id_734,-14.60119
id_735,-11.217601
id_736,-13.551388
id_737,-11.502359
id_738,-13.901794
id_739,-13.560801
id_740,-13.288754
id_741,-6.4800153
id_742,-9.312428
id_743,-13.167201
id_744,-12.650073
id_745,-8.943355
id_746,-11.506318
id_747,-7.130786
id_748,-12.739292
id_749,-13.535414
id_750,-8.584249
id_751,-8.672445
id_752,-8.771001
id_753,-12.3012705
id_754,-9.3776
id_755,-3.6268153
id_756,-13.218882
id_757,-15.29923
id_758,-6.6208944
id_759,-13.621325
id_760,-7.2500467
id_761,-7.7811103
id_762,-14.340052
id_763,-13.404644
id_764,-10.24985
id_765,-6.3035064
id_766,-9.316645
id_767,-15.731558
id_768,-7.03126
id_769,-6.625781
id_770,-10.938062
id_771,-11.367655
id_772,-11.334503
id_773,-6.863006
id_774,-12.77806
id_775,-9.384549
id_776,-7.667621
id_777,-5.868822
id_778,-5.1008177
id_779,-11.702271
id_780,-14.121224
id_781,-11.5924635
id_782,-9.22299
id_783,-11.253412
id_784,-15.015491
id_785,-13.890788
id_786,-12.827839
id_787,-13.1779995
id_788,-13.8383465
id_789,-8.420971
id_790,-12.645057
id_791,-13.823712
id_792,-10.998635
id_793,-11.738147
id_794,-12.052135
id_795,-16.662346
id_796,-14.008919
id_797,-14.649413
id_798,0.4922843
id_799,-3.2263756
id_800,-7.7038507
id_801,-7.7095575
id_802,-2.4073153
id_803,-0.64228964
id_804,-1.5184276
id_805,-6.208176
id_806,-9.366708
id_807,-2.3111186
id_808,-0.9581256
id_809,-6.6145725
id_810,-6.23818
id_811,-3.235526
id_812,-1.9350109
id_813,-7.1970186
id_814,-1.5755615
id_815,-2.26889
id_816,-5.140234
id_817,-4.216095
id_818,-8.737728
id_819,-11.4611225
id_820,-12.972833
id_821,-9.140892
id_822,-4.9913425
id_823,-2.7967577
id_824,-7.2703514
id_825,-11.891984
id_826,-2.9693599
id_827,-9.29682
id_828,-6.9047837
id_829,-3.1821384
id_830,-6.3693976
id_831,-10.444645
id_832,-5.4722466
id_833,-8.897484
id_834,-2.7748528
id_835,-8.462461
id_836,1.3397784
id_837,-4.9345317
id_838,-8.107946
id_839,-8.351599
id_840,-2.561521
id_841,-5.482034
id_842,-2.9766417
id_843,-8.683533
id_844,-12.872332
id_845,-3.5383544
id_846,-6.8182454
id_847,-6.805735
id_848,-5.491226
id_849,-2.012916
id_850,-10.989861
id_851,-2.6185093
id_852,-9.926458
id_853,-2.1794827
id_854,-9.001753
id_855,-1.6936879
id_856,-11.92747
id_857,-10.701924
id_858,-5.454741
id_859,-8.507646
id_860,-7.6888776
id_861,-11.803871
id_862,-13.414053
id_863,-8.271476
id_864,-6.5905094
id_865,-9.923134
id_866,-12.863468
id_867,-10.911251
id_868,-3.4849255
id_869,-10.655381
id_870,-4.134082
id_871,-10.739582
id_872,-3.229728
id_873,-10.416627
id_874,0.6406565
id_875,-7.187851
id_876,-8.916512
id_877,-9.181186
id_878,-9.496805
id_879,-8.151809
id_880,-9.968037
id_881,-10.637015
id_882,-7.642562
id_883,-8.672445
id_884,-8.960214
id_885,-9.515766
id_886,-8.904225
id_887,-2.7285995
id_888,-9.939186
id_889,-4.40421
id_890,-10.5044985
id_891,-5.4997854
id_892,-10.257802
id_893,-5.625118
id_894,-3.5293436
id_895,-7.5578127
id_896,-4.9972944
id_897,-4.8889375
id_898,-5.0189366
id_899,-3.3884616
id_900,-4.151387
id_901,-4.3662505
id_902,-4.097085
id_903,-4.5269423
id_904,-3.0455232
id_905,-7.5671043
id_906,-2.7339025
id_907,-3.8531485
id_908,-2.1865773
id_909,-6.918721
id_910,-3.7200718
id_911,-3.9584298
id_912,-5.3993683
id_913,-8.293878
id_914,-10.456259
id_915,-12.1925125
id_916,-10.923113
id_917,-7.8274975
id_918,-1.3217216
id_919,-11.697829
id_920,-13.37455
id_921,-5.120976
id_922,-3.2172513
id_923,-11.124517
id_924,-10.666801
id_925,-11.559464
id_926,-9.1612
id_927,-12.434724
id_928,-4.971516
id_929,-12.263044
id_930,-10.583239
id_931,-9.832722
id_932,-9.631144
id_933,-13.143925
id_934,-14.773054
id_935,-12.793979
id_936,-6.667758
id_937,-7.22396
id_938,-9.675834
id_939,-12.058363
id_940,-4.6583276
id_941,-12.006967
id_942,-8.442138
id_943,-10.433449
id_944,-9.972073
id_945,-10.595045
id_946,-10.10149
id_947,-10.385328
id_948,-8.596433
id_949,-10.571513
id_950,0.71204096
id_951,-4.622428
id_952,-3.4226744
id_953,-3.367606
id_954,-2.8486845
id_955,-5.3652306
id_956,-5.752429
id_957,-2.0414736
id_958,-1.8673592
id_959,-3.9410722
id_960,-4.6625204
id_961,-2.3867648
id_962,-1.979691
id_963,-8.186361
id_964,-2.684212
id_965,-1.9440703
id_966,-5.7874336
id_967,-3.6648352
id_968,-4.0163784
id_969,-6.0922794
id_970,-6.7577887
id_971,-9.034439
id_972,-10.496956
id_973,-7.000855
id_974,-10.284744
id_975,-11.304852
id_976,-6.5035706
id_977,-2.23592
id_978,-8.365423
id_979,-7.069537
id_980,-8.26302
id_981,-4.7838097
id_982,-11.595292
id_983,-6.424569
id_984,-9.037947
id_985,-9.503146
id_986,-10.074026
id_987,-9.436726
id_988,-3.272464
id_989,-5.6595902
id_990,-9.148826
id_991,-9.757121
id_992,-8.193583
id_993,-5.594837
id_994,-3.303076
id_995,-6.3751936
id_996,-9.286193
id_997,-6.1234727
id_998,-4.766307
id_999,-7.6208515
id_1000,-8.092711
id_1001,-10.808792
id_1002,-6.076741
id_1003,-8.507705
id_1004,-5.1459618
id_1005,-9.57984
id_1006,-6.9240294
id_1007,-7.3076544
id_1008,-12.00556
id_1009,-3.802154
id_1010,-6.9713287
id_1011,-12.456397
id_1012,-12.104566
id_1013,-7.8459487
id_1014,-8.760769
id_1015,-12.518158
id_1016,-11.992418
id_1017,-5.429304
id_1018,-7.57597
id_1019,-11.460183
id_1020,-7.529971
id_1021,-10.895329
id_1022,-8.714996
id_1023,-14.715658
id_1024,-10.187928
id_1025,-9.418005
id_1026,-4.0813227
id_1027,-2.7121382
id_1028,-3.4227438
id_1029,-2.9789386
id_1030,-5.435197
id_1031,-4.054749
id_1032,-2.9151888
id_1033,-0.56663895
id_1034,-3.5727153
id_1035,-2.4406204
id_1036,-1.6580731
id_1037,-0.8121964
id_1038,-9.283489
id_1039,-0.96649706
id_1040,-0.20848322
id_1041,-2.3768806
id_1042,-6.6700573
id_1043,-3.91225
id_1044,-5.3784366
id_1045,-5.3532763
id_1046,-7.567852
id_1047,-4.8009763
id_1048,-5.322071
id_1049,-9.177801
id_1050,-11.000172
id_1051,-5.0980053
id_1052,-3.7649367
id_1053,-8.6334095
id_1054,-8.560149
id_1055,-4.155122
id_1056,-4.5762444
id_1057,-11.163121
id_1058,-5.250721
id_1059,-4.492117
id_1060,-7.811583
id_1061,-9.330856
id_1062,-8.742825
id_1063,-8.889409
id_1064,-1.8496752
id_1065,-5.0696006
id_1066,-0.6947007
id_1067,-2.7121515
id_1068,-3.413468
id_1069,-4.6633477
id_1070,-2.1015682
id_1071,-1.8953655
id_1072,0.68954873
id_1073,-3.0092416
id_1074,-1.3985331
id_1075,-1.5719452
id_1076,-7.884093
id_1077,-1.9800591
id_1078,-0.6719873
id_1079,-1.150702
id_1080,-6.0306926
id_1081,-2.080076
id_1082,-4.510322
id_1083,-6.3660455
id_1084,-11.141381
id_1085,-4.1197176
id_1086,-7.4961467
id_1087,-8.625632
id_1088,-8.204679
id_1089,-7.8713217
id_1090,-8.359665
id_1091,-8.188235
id_1092,-6.5796356
id_1093,-9.011117
id_1094,-5.4758654
id_1095,-11.4628315
id_1096,-8.22835
id_1097,-9.808714
id_1098,-7.896721
id_1099,-9.145075
id_1100,-7.365195
id_1101,-8.881591
id_1102,-0.84977937
id_1103,-4.797455
id_1104,-0.52402306
id_1105,-0.353863
id_1106,-3.4015405
id_1107,-4.7267437
id_1108,-2.375285
id_1109,-1.8920186
id_1110,-0.6229842
id_1111,-2.5512292
id_1112,-3.1159089
id_1113,-0.6894014
id_1114,-4.8581533
id_1115,-0.86718416
id_1116,-1.5439525
id_1117,-1.0960991
id_1118,-5.5464993
id_1119,-1.237736
id_1120,-4.0558186
id_1121,-8.958483
id_1122,-9.748421
id_1123,-11.6298065
id_1124,-12.379831
id_1125,-11.023226
id_1126,-5.082144
id_1127,-6.6253095
id_1128,-10.211133
id_1129,-12.034901
id_1130,-4.9240775
id_1131,-12.080259
id_1132,-9.955288
id_1133,-7.4695606
id_1134,-9.372942
id_1135,-9.658028
id_1136,-8.893535
id_1137,-7.9050903
id_1138,-7.688442
id_1139,-9.09285
id_1140,0.10252428
id_1141,-4.804109
id_1142,2.0865364
id_1143,4.6322713
id_1144,-2.3742766
id_1145,-3.3787436
id_1146,-0.6393223
id_1147,-1.6033506
id_1148,-1.2146688
id_1149,-1.5636454
id_1150,2.2637157
id_1151,-0.29527617
id_1152,-5.1906734
id_1153,1.175693
id_1154,-2.8643208
id_1155,1.0315647
id_1156,-3.8411927
id_1157,-3.1848712
id_1158,-1.4863167
id_1159,-5.7006145
id_1160,-5.8564186
id_1161,-5.9026685
id_1162,-6.7957115
id_1163,-7.135231
id_1164,-8.696139
id_1165,-7.1818204
id_1166,-3.9174035
id_1167,-1.653893
id_1168,-6.846493
id_1169,-6.2344327
id_1170,-5.3571854
id_1171,-3.2231617
id_1172,-8.495561
id_1173,-4.711338
id_1174,-4.317995
id_1175,-8.174329
id_1176,-6.6666594
id_1177,-7.8160753
id_1178,-6.0263767
id_1179,-5.4911985
id_1180,-6.6848054
id_1181,-9.44285
id_1182,-8.193098
id_1183,-6.544266
id_1184,-3.4726558
id_1185,-4.584478
id_1186,-1.4001513
id_1187,-3.913056
id_1188,-2.0077877
id_1189,-6.1945033
id_1190,-3.5476513
id_1191,-5.742205
id_1192,-5.1332955
id_1193,-3.5827599
id_1194,-7.2128925
id_1195,-3.1250353
id_1196,-6.6614976
id_1197,-8.355924
id_1198,-9.773549
id_1199,-10.578169
id_1200,-12.823818
id_1201,-12.622278
id_1202,-5.8079977
id_1203,-10.0181875
id_1204,-10.893967
id_1205,-4.44783
id_1206,-1.0130816
id_1207,-11.19102
id_1208,-9.729202
id_1209,-12.651601
id_1210,-10.35087
id_1211,-10.238043
id_1212,-7.1566305
id_1213,-9.728885
id_1214,-2.0061321
id_1215,-9.103913
id_1216,-2.6369097
id_1217,-4.886181
id_1218,-3.2074988
id_1219,-3.511204
id_1220,-3.8371289
id_1221,-2.8511882
id_1222,-3.512441
id_1223,-2.2970762
id_1224,-3.561806
id_1225,-2.5446522
id_1226,-2.375514
id_1227,-2.291286
id_1228,-2.4418585
id_1229,-2.3749661
id_1230,-1.0393565
id_1231,-1.7384007
id_1232,-3.7889473
id_1233,-2.8330097
id_1234,-3.3880951
id_1235,-13.083078
id_1236,-8.8730135
id_1237,-16.09039
id_1238,-14.403088
id_1239,-14.850351
id_1240,-3.4769907
id_1241,-9.376717
id_1242,-5.9724855
id_1243,-14.035887
id_1244,-11.918109
id_1245,-9.853823
id_1246,-11.975441
id_1247,-13.579681
id_1248,-15.275909
id_1249,-12.487799
id_1250,-11.390623
id_1251,-13.185736
id_1252,-7.3567133
id_1253,-10.140879
id_1254,-1.1818744
id_1255,-3.8260279
id_1256,-1.4255744
id_1257,-1.4410745
id_1258,-1.5175072
id_1259,-4.7439137
id_1260,-4.1050386
id_1261,-1.4256724
id_1262,-1.2097417
id_1263,-4.7943354
id_1264,-2.8934288
id_1265,-1.7070428
id_1266,-0.51830924
id_1267,-4.835416
id_1268,-0.043172836
id_1269,0.13590884
id_1270,-5.9194584
id_1271,-3.1875381
id_1272,-4.3247995
id_1273,0.47595263
id_1274,-4.3761086
id_1275,0.23044062
id_1276,-2.8436737
id_1277,-3.097467
id_1278,-4.5386195
id_1279,-1.6647873
id_1280,-1.4831953
id_1281,2.0196548
id_1282,-3.0724416
id_1283,-1.9494987
id_1284,-2.329
id_1285,-2.0242023
id_1286,-1.0561066
id_1287,2.0040135
id_1288,-1.3974705
id_1289,-4.990712
id_1290,-0.84823704
id_1291,-3.5822797
id_1292,1.8349721
id_1293,-4.0202417
id_1294,0.050432205
id_1295,-0.25984883
id_1296,-1.4475398
id_1297,-3.8485098
id_1298,-2.0475183
id_1299,-1.035553
id_1300,1.357652
id_1301,-3.4923458
id_1302,-2.2236977
id_1303,0.7136531
